_id,uid,timestamp,wifi_enabled,wifi_connected,bssid,ssid
68afe00d6ce213cee766af61,test004,1756353984.0,1.0,0.0,,
68afe00d6ce213cee766af63,test004,1756353985.0,,,nil,nil
68afe00d6ce213cee766af7e,test004,1756354765.0,1.0,0.0,,
68afe00d6ce213cee766af88,test004,1756355425.0,1.0,0.0,,
68afe253c6cec652f47f7de4,test004,1756356145.0,1.0,0.0,,
68afe7069dd923b91ffdc757,test004,1756356805.0,1.0,1.0,,
68afe7069dd923b91ffdc779,test004,1756357465.0,1.0,1.0,,
68afe95baa12a9a2e2a833da,test004,1756358245.0,1.0,1.0,,
68afee0d31f2c75690135ca1,test004,1756358965.0,1.0,1.0,,
68afee0d31f2c75690135cae,test004,1756359625.0,1.0,1.0,,
68aff5155928c2e13e95998a,test004,1756360285.0,1.0,1.0,,
68aff5155928c2e13e959a26,test004,1756361005.0,1.0,1.0,,
68aff76d42b773bcadee69c2,test004,1756361665.0,1.0,1.0,,
68affc1de0eab137e5009dcc,test004,1756362445.0,1.0,1.0,,
68affc1de0eab137e5009df2,test004,1756363105.0,1.0,1.0,,
68affe75cf6361246e4c98ae,test004,1756363825.0,1.0,1.0,,
68b003254140ad3b3bf5bf27,test004,1756364485.0,1.0,1.0,,
68b0057c2e3aecdbd9ec16ad,test004,1756365145.0,1.0,1.0,,
68b00a2ceb2caa21091160e6,test004,1756365925.0,1.0,1.0,,
68b00a2ceb2caa21091160f1,test004,1756366645.0,1.0,1.0,,
68b00c841b9320f345ff26be,test004,1756367305.0,1.0,1.0,,
68b01134f71410eee4615a60,test004,1756367965.0,1.0,1.0,,
68b015e4b595f6f318c0951a,test004,1756368685.0,1.0,1.0,,
68b015e4b595f6f318c09525,test004,1756369345.0,1.0,1.0,,
68b0183c9a5eb395c4c392a4,test004,1756370125.0,1.0,1.0,,
68b01ced2a8ae69f1213ef1b,test004,1756370785.0,1.0,1.0,,
68b01ced2a8ae69f1213ef1c,test004,1756370786.0,,,48:22:54:35:6c:82,FeelTheConnection
68b01ced2a8ae69f1213ef26,test004,1756371506.0,1.0,1.0,,
68b0219be447d3aab3a2f0a2,test004,1756372166.0,1.0,1.0,,
68b023f507c1309a7881f032,test004,1756372826.0,1.0,1.0,,
68b028a443fea979bcc44370,test004,1756373606.0,1.0,1.0,,
68b02afc47b2cb0305b8bd5f,test004,1756374326.0,1.0,1.0,,
68b02afd47b2cb0305b8bd6c,test004,1756374986.0,1.0,1.0,,
68b02fabcaa34b18be413ed4,test004,1756375646.0,1.0,1.0,,
68b0320523529f25985dca48,test004,1756376366.0,1.0,1.0,,
68b0320523529f25985dca55,test004,1756377026.0,1.0,1.0,,
68b0390d5e491c3a87fce2d7,test004,1756377806.0,1.0,1.0,,
68b0390d5e491c3a87fce2e5,test004,1756378466.0,1.0,1.0,,
68b03dbcb4a4924a619135ce,test004,1756379186.0,1.0,1.0,,
68b04014f7aea397a8667be6,test004,1756379846.0,1.0,1.0,,
68b04014f7aea397a8667bf7,test004,1756380506.0,1.0,1.0,,
